,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
347, on 06/19/03 00:00 AM (PDT),Lexus Fan ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),OK," This is my third Lexus.  Es250, Ls400, and now this. Overall the car has been pretty good.  Manual has smooth shifting.  Gear shift gets a little hot in summer. Radio is adequate.  I'm a little envious of the G35 coupe's styling and power.  Other than squeeks and rattles....good car. NEEDS MORE POWER OR 6th gear!  Maybe convertible? ",4.25
348, on 05/15/03 00:00 AM (PDT),SirFreeze ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Get The IS," I test drove the A4, 330, Maxima, S2000, TT and even waited 6 weeks to test drive the G35.  All the above had thier plus/minuses.  I thought the IS offered the most complete package of power, styling, handling and value.  Great car !!",4.625
349, on 05/01/03 00:00 AM (PDT),shadowy1 ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Better Than People think," This is my first Lexus and I'm hooked traded a 95 Volvo 850 turbo. The IS300 rocks, great power,  handles like it's on rails.  I looked at an Audi S4 and Acura TSX before getting the Lex, and I'm not sorry.  People talk about the rear seat being small, SO I don't want a bunch of free loaders riding with me anyway.  Just me and my lady riding with the tunes blasting.  The dealer didn't look down their noses at you the way those Euro dealers do, bunch of snobs.  Anyway back to the point.  This car may not be for everyone but it's not your Daddy's Oldsmobile.  Lexus may not have hit the bullseye but they came damn close.",4.5
350, on 04/14/03 00:00 AM (PDT),jpreski ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Not quite a Lexus," Overall the car is great with someissues I can't believe Lexus missed likeusable storage and room, amenities likememory seat, more adjustable steering,and tire replacement difficulty.  I havea BMW and they can get these itemsright.  Great handling doesn't forgivethese items since most people don't pushthe handling to the limit.",3.875
351, on 04/09/03 00:00 AM (PDT),Julie Gaines ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Fits like a glove, This car hugs the road and fits your body like a glove.  It is a lot of fun to drive.,4.875
352, on 02/24/03 00:00 AM (PST),Vishal ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),Great Car with few Exceptions," This is a great car, but I have had a couple problems with it.  No matter what the dealer tells you about rear wheel cars, don't believe it. I had a $13,000 front wheel drive car for 7 years.  I lived in NJ, PA, IL, and SD (Yes, South Dakota).  I lived in rain, snow, sleet, and ice.  Out of the 7 years, I never got in an accident and never get stuck. I then traded it for a $33,000 rear wheel Lexus last year.  Since I have had this rear wheel drive car, I have fishtailed a dozen times, got stuck in the snow 3 times, and yesterday (the cherry on top of the sundae) slid off the road into a telephone poll.",4.25
353, on 01/30/03 00:00 AM (PST),SantiB ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),It's a great car but not a 3 Series, This has been a fun car to drive. Veryreliable and solid.,4.875
354, on 01/08/03 00:00 AM (PST),dfitzsim ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),My IS300," This is a great car.  Especially when you consider that the direct competition (BMW 330i) is several thousand more for a comparably equipped model.  Highly recommended.  I purchased the vehicle at JM Lexus in Margate, FL and wouldn't hesitate to buy there again.  Their professionalism was second to none.",4.875
355, on 01/04/03 00:00 AM (PST),IS300owner ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),I love my Car, It was the handling that sold me on this car.,4.5
356, on 12/25/02 00:00 AM (PST),Willb ,2002 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),"Great, Fun and Exciting Car..."," After taking this car for a test drive, I was sold.  So far after a year and 2 months I have had no problems and I feel like a kid everytime I get into it to drive.  The mixture of the auto transmission with the optional E-shift feature is down right awesome.  I find the E-Shift is best used when you are on the interstate and want to drop a gear to fly by someone.  The mixture of the sound system and DVD Navigation and all the other features really make this a fun and exciting car.  The ladies like it as well. ;)",4.875
357, on 12/10/02 00:00 AM (PST),Ralph ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),From BMW 3 series to Lexus IS 300," As a previous owner of a 2000 BMW 323i, it was a pleasure to finally turn it back at the end of the lease and purchase a 2002 IS 300. This Lexus is fun to drive, all of the controls are within easy reach, everything seems to be in the right place and the inside and outside styling is refreshingly contemporary as compared to the aging 3 series. The Lexus has been problem free from day one. The outgoing 323i was a great automobile but was ridden with broken window regulators, stuck moonroof shades, horrible window creaking when driving and poor quality leather seats which required frequent shop visits. ",4.875
358, on 12/02/02 00:00 AM (PST),mmkm ,2002 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5M),a great deal for the price," I've driven the Mercedes M-class and S-class and the new 7-series BMW at home but these cars don't make me feel the IS any worst.  It has a great look and excellent performance in an affordable price.  The navigation system is much better than the mercedes' and BMW's.  However, the only bad thing is the small trunk space and uncomfortable back seats.",4.75
359, on 07/20/17 21:13 PM (PDT),Joey ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),15 years of reliability," This is a very cool car.  It is like a little town car for cruising around the neighborhood.  It is very quiet for a gasoline powered car.  It is a very unusual design and I rarely see any other SportCrosses around. It is silky smooth and the acceleration is with no engine vibration and feels like a big rubberband was let go.  It is not a sports car however.  It is the slowest of my current cars.  But I still like driving it and now my goal is simply to see how long it can last.  I don't intend to spend anything more than for oil changes or smog checks.  Frankly it is very practical.  It has a surprisingly large storage compartment especially with the back seats folded down. It has never broken down.  It survived being lent to my 20 year old son for two years.  It worked fine after a mild front end collision against a SUV.  Driving it now is like going out with an old friend where we just enjoy a little time together.  After owning a BMW, that car feels like a hot date, high maintenance, built for speed and likely to age poorly...",5
360, on 12/29/16 11:56 AM (PST),YotaFan ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),"215,000 miles and still like new"," I am the second owner of my '02 SportCross and have driven the heck out of it.  It is my daily driver, and has been incredibly reliable.  I have had zero issues with the car and have no doubt it will keep going past 300,000 miles.  The back seat is roomy enough for my kids, but my almost 6-foot tall son does get a little cramped back there on long road trips.  The cargo space is surprising, the rear split seats fold down, and the passenger's seat does as well allowing me to carry long things like an 8X12 foot rug.  Build quality is exceptional, even after almost 15 years, the seats still look like new, the carpet isn't worn, and all the buttons still work.  On road trips in the mountains, I still get around 28 MPG, in town, it is around 21.  It took me a long time to track down a SportCross, but it is well worth the search.",5
361, on 03/05/08 21:21 PM (PST),erik ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Eye Candy!!," SportCross is a head turner and as well as roomy!  Fast, super smooth, super reliable, (had an A4 before and everything broke at 50K, this has 82K and tires, oil are that have changed).  I hate when people complain about gas mileage.You knew what the gas mileage was when you bought it! I have gotten over 20 in city and 30 on highway.",5
362, on 02/07/06 12:08 PM (PST),Carolina Rocket ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),What I Expected, Car is exactly what I expected except the gas consumption.  Tried to save money by using mid grade instead of the premium required.  Have gone back to premium and expect mileage to improve.  Sound system is fantastic.  Steering is equal to the S2000.  Room in the rear is much better than expected.,4.625
363, on 11/20/05 21:31 PM (PST),steveNsc ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),great car but...," I bought this car new and the only costs besides normal maintenance was a recent change of the oxygen sensor, 299.00. During warranty period I have had problems with front suspension creaking. Dealer could not correct it so I have learned to live with it.",4.75
364, on 09/07/04 00:00 AM (PDT),Bob-1885 ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),I love my Sportcross," I love this car. I have had it for 4 months and have not seen a single one like it, there are other is300's out there but no wagons. Very few can say they have such a unique and head-turning car. Handling is very nible. The car is so responsive that you don't feel like you are driving this car so much as mentally willing it to move. It makes my daily commute enjoyable and everyone I know likes it. It is fast. I topped it out at 137, it would have gone faster if it did not have 500lb in cargo at the time. It has lots of low end power. VROOM!!! The e-shift is *fun* and useful, especially for sudden bursts of speed when passing. Fuel economy is mediocre.",4.5
365, on 06/28/04 00:00 AM (PDT),jlim ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),my sportcross," Overall great driving experience, handles well with plenty of acceleration when you need it.  Quality throughout, with great sport suspension albeit on the firm side.  Quite ride on the highways, minimal tire/wind noise, and nice throaty exhaust only during quick 0-60mph gas pedal action.",4.125
366, on 10/16/03 00:00 AM (PDT),EDOman ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Not an SUV, I have had this car for 14 months. It still attracts attention here in Los Angeles and is alot of fun to drive. Tested it in rural New Mexico where it handled very well on a straight stretch of open road at 130 mph. The car apparently was not designed for sport conditions as I have beat the hell out of the front dam on curbs  and crossing intersections in the city and the 'cute' low profile tires do not hold up to either urban or cross country conditions. Why call it a  sportscross if you can't drive it that way without the tires falling apart!!!!,4.25
367, on 08/29/03 00:00 AM (PDT),Weber ,2002 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),A real SportCross owner!, Our SportCross is our 1st Lexusand most definately will not be our last! The transmission shifts like silk and the handling is superb and sharp.The other so-called SportCross ownersabove are most assurredly bogus and probably will never experience Lexusquality and dependability. We loveOur Lexus IS300 SportCross!P.S For the owner above who wanted to disable their vehicle skid control justpush the TSC button on the dash.,4.875
