,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
320, on 08/08/06 09:14 AM (PDT),ahtan1 ,1999 Isuzu Rodeo SUV LSE 4dr SUV 4WD,Worst car I ever owned," I bought my new Isuzu Rodeo in 1999.   At 25,000 miles, the car died in a car parking lot, could not get it started.  Contacted the Isuzu Customer Service to get Road Side Assistance and waited for more than 2 hours; no more showed up. Eventually managed to start the car myself and drove back home;  gave the car to the dealership to fix the problem, but they could not find the problem. I ended up on telling them how to find the startup problem and they have no clue how to fix it and they ended up erasing the computer system in the car and reprogramming it.  At 52,000 miles, the fuel gauge is gone.  At 56,000 miles, the tires were gone.  At 81,000 miles, the transmission went bad. ",2.125
321, on 04/26/06 15:15 PM (PDT),unknown ,1999 Isuzu Rodeo SUV LS 4dr SUV,"Many, many problems"," I've had this SUV for about 4 years and it has less than 100k miles on it (only 28K being put on by me). I would never buy another Isuzu.  The following has gone out or been replaced: gas gauge stopped working, front and back brakes and drums replaced, in dash CD player rebuilt after eating my CDs, rebuilt the transmission, all four tires, shocks, air conditioning compressor, and the water pump. It was in the shop 3 months ago with a bill over over $1,000. There's now something wrong with the anti lock brakes as the car keeps shimmying when I apply the brakes.  It rattles and squeaks all the time.  A great SUV if you want to repair it yourself.",1.75
322, on 03/27/06 11:56 AM (PST),LoveThatRodeo ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Great Vehicle," I purchased my 1999 Rodeo LS V6 4WD new with 68 miles on it.  I currently have 121,000 miles on it and the engine is still as strong as day one.  The vehicle is great for trips due to the size of the seating and cargo area.  Mine has the tow package and the vehicle excels at towing.  My vehicle has never let me down or left me stranded.  The engine is rock solid.  Note, I have always taken my vehicle to the dealership for major maintenance (30K, 60K, and 90K) which has kept the vehicle running in top shape.  I would only recommend an Isuzu Dealership with a Master Isuzu Mechanic.   At any rate, my Rodeo is still rolling very well!",4.875
323, on 03/06/06 11:57 AM (PST),unknown ,1999 Isuzu Rodeo SUV LS 4dr SUV,Good vehicle, My second Rodeo was just as reliable as my first one.,4.375
324, on 03/02/06 12:13 PM (PST),objective owner ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Never let me down," This car serves its purpose of getting me to the mountains or on long freeway trips. I don't see it as an in-town car and don't use it much for that.  I can easily drive it 16 hours straight without discomfort, so not sure why others complain about comfort. Even mountain driving has averaged 20-22 mpg, so again not sure why others get bad mileage.  It's not a love affair, but I've had no repairs and it does what it's supposed to do.  Granted, a set of Michelin cross track tires smoothed and silenced the highway ride like I could not believe.  No rattles yet, and everything works.  Compared to my Honda Accord, it has been a charm reliability wise -- no living at the dealership.",4.625
325, on 08/17/05 21:53 PM (PDT),Airell Jacoby ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Think Twice," Bought used in 3/05 & had problems right away. Fuel gauge broken, ABS light always on, rear lights all messed up, & hard down-shifting. All were fixed at the dealership's expense at the tune of $800.00! I have replaced rear wiring harnesses & sway bar links for $300.00. Was told by great garage of unusual 1/2-inch sludge on transmission magnet ... very bad sign of huge transmission problem. This was discovered while in the shop for a new solenoid. Seems like problem after problem. Shame, because it's a roomy, fast ride. Seats are  hard and the spare squeaks all the way down the road on the back tailgate. Would not recommend. Not worth the money or hassles. ",3.125
326, on 07/25/05 10:54 AM (PDT),AggiePride! ,1999 Isuzu Rodeo SUV LS 4dr SUV,Good Vehicle for the Money," I have owned my 1999 Rodeo LS 4WD Auto since July 1999.  The vehicle currently has 112,800 miles.  The vehicle has been through several service bulletins (all covered by manufacturer), but no major mechanical problems.  Still using the original engine, transmission, rotors, A/C, heating, power windows, fog lights, suspension.  The shocks will get replaced soon. The fuel gauge/fuel sending unit needs replacing ($300).  Overall a great vehicle.  I have done all of the servicing at the dealership, and they have done a great job maintaining the vehicle.  When buying a Rodeo, remember that it is not a car based SUY.  It is built from a TRUCK and rides like a truck. Thus, the vehicle is very durable.",4
327, on 06/06/05 16:47 PM (PDT),B Morris ,1999 Isuzu Rodeo SUV S 4dr SUV,Was a good starter SUV," Overall, I would say I am happy with my purchase. I bought it new in '99 and although the manifold cracked and muffler broke off (under warranty) and had a few recalls, the vehicle has been very reliable. Especially when I replaced the stock Goodyear tires. It was a deathtrap when it rained.  Unfortunately, I have 81K miles and I am afraid it's nearing the end. Gas millage is going south, gas gauge is on it's way out, seat is breaking down, oil burning, and it was not designed for desert heat. I had some rubber pieces melt and/or break in the last year. The service guy told me years ago not to keep it over 60K miles, and I see why. Overall, it has served me well, but not built to last a long time.",2.875
328, on 04/30/05 20:57 PM (PDT),NeverBuyIsuzu ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,NEVER buy Isuzu.  Worst make ever.," I purchased this vehicle new.  The paint was defective from day one; rust permeates throughout.  Dealer also failed to take responsibility for what it called ""paint swirls"" which were really a bad paint job.  Car shakes constantly, probably due to rotors which have been machined twice.  Worst fit and finish of any car I have ever owned.  The car strangely idles at a high RPM.  Defrost function works terribly.  Terrible mileage, even by SUV standards.  Burns oil.  Seats are uncomfortable. There are cars much cheaper than this which are much better in quality.  If there were any justice in this world Isuzu would be bankrupt and out of business.  I wish this manufacturer nothing but the worst.",1.625
329, on 03/29/05 10:19 AM (PST),fzap ,1999 Isuzu Rodeo SUV LS 4dr SUV,99 Rodeo," This auto has been very dependable.  Winter and Power buttons in undesirable place.  Would like longer sun visors. Haven't had any difficulties with this car.  All in all, if I were to buy another SUV, I'd consider another Rodeo.",3.25
330, on 01/02/05 01:59 AM (PST),coloradogreystar ,1999 Isuzu Rodeo SUV LSE 4dr SUV 4WD,I love my Rodeo," I was rear-ended on the interstate.  The offender hit me at an estimated 55 mph.  I hardly felt a thing!  The design really held up!  A small problem with the O2 sensors was quickly cleared up, otherwise ... no major problems.  I love my Rodeo!",4.625
331, on 12/14/04 12:11 PM (PST),I_luv_isuzus ,1999 Isuzu Rodeo SUV LSE 4dr SUV 4WD,Probably the best SUV around.," I have loved this car. I think it is very capable of off-roading, driving around town, towing and driving around passengers. It has great features for the price. When compared to competitors, best bank for your buck.  I would definitely consider buying another Rodeo when the time comes.",4.5
332, on 10/02/04 00:00 AM (PDT),mikepe ,1999 Isuzu Rodeo SUV LSE 4dr SUV 4WD,stay away," bought new in 99'. replaced fuel guage $500--at 40,000 miles---at 25,000 the manifold gasket went which kept the car idle at 4,000 rpm--try to stop when your doing 55 on highway, almost killed myself, fought with isuzu to replace it or i was going to take them to court and papers---they fixed it the next day, obviously they know there is a problem, other than that the car has been fine, love the ride, the looks, and the truck comes in very useful to haul stuff.---you get what you pay for---i would not recomend this truck nor will i buy isuzu again. life is a lesson and the lesson here is stay to the top 3 manufacturers--honda, toyota, and nissan",3.5
333, on 06/21/04 00:00 AM (PDT),RJY ,1999 Isuzu Rodeo SUV LS 4dr SUV,Poor quality/worse company to deal with," In a two month period I replaced 2 power window motors, stereo, (which quit working)1 front end part and a thermostat and radiator in hopes of resolving an overheating problem, which later was diagnosed as a blown head gasket. The truck only has 52,000 miles and still under the drive train warrenty-so I thought. I was denied the warranty for several reasons:1) I didn't take the non warranty work to them.2) They said I must have overheated it to the point of blowing the head gasket and would not confir with the shop I had the work done to verify that I was not negligent by driving while overheated.3)They claim that Isuzus do not blow head gaskets. $1500",1.875
334, on 05/30/04 00:00 AM (PDT),lisa nichols ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,Problems to come," No problems for 2 1/2yrs.  In the last six months the fuel gauge has broke, excessive oil burning, shuddering when changing gears, musty air conditioner, rattling back window, bumpy shocks, back speaker broke, seems to be getting louder everyday.  I have not had to replace or pay for anything outside of regular maintenance, except recalled items(under warranty).  It was great while it lasted but I believe theirs problems coming.  Time To Trade at 80,000.",3.625
335, on 05/12/04 00:00 AM (PDT),disappointed in VA ,1999 Isuzu Rodeo SUV LS 4dr SUV,why me?," I was really happy with my Rodeo for the 1st 4 years, then it was downhill.  The ABS module was replaced & right after, my fuel gage stopped working-something that is a $295 fix.  The needle stays on ""E"" & the gas light never stops flashing (it started last August & I put black tape over it & use my tripodometer to know when I need to fill up).  Now my AC stopped working & they want $1400 for a new compressor & $995 for some valve that goes with it.  Lately my gas mileage has gone from about 20mpg to about 14mpg. We bought it hoping to have it for at least 10 years or more.  Apparently Rodeos wait until the warranty is up to start falling apart on you.",4.5
336, on 03/20/04 00:00 AM (PST),c. gRETZKY ,1999 Isuzu Rodeo SUV LS 4dr SUV 4WD,do not buy... duplicate," again, the first 3 years... minor problems.  new brakes and rotars after 20000mi, new transfer case, broken hood release, and serp belt shortly therafter.  at about 50000mi,the enging burned all the oil at about 1000mi.  after months of complaints (and gallons of oil) i got a new engine, which leaked all sorts of fluids.  got rid of it that week and curse the company since.",3.125
