,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1081, on 06/14/06 21:13 PM (PDT),Rodney Chanin ,2002 Jaguar XJ-Series XJR 100 XJR 100 4dr Sedan (4.0L 8cyl S/C 5A),2002 xjr 100, The xjr 100 has very good performance and if driven civilized surprisingly good fuel economy.  The fitting of the body is of high quality.  The exterior design is getting a little tired.,4.375
1082, on 05/03/02 00:00 AM (PDT),JIR ,2002 Jaguar XJ-Series XJR 100 XJR 100 4dr Sedan (4.0L 8cyl S/C 5A),If everyone could afford one!, This is truley the finest car I have ever owned. I have owned s 500's and BNW 740il. Nothing compares. It does need a little more technology.!,4.75
1083, on 04/22/02 00:00 AM (PDT),thebigone ,2002 Jaguar XJ-Series XJR 100 XJR 100 4dr Sedan (4.0L 8cyl S/C 5A),WOW!, The Jaguar XJR100 is one fine vehicle.  It rides like a dream and looks great.  I have had this car for only one week and the car has had absolutely no problem.  Ford has really turned Jaguar around.  I strongly suggest you look into a Jaguar for your next car.,5
1084, on 02/17/17 16:36 PM (PST),Dr. Neil C Davis ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Traded a Porsche for my Jag," Be thankful you've found one of these superlative automobiles.  My Jag has over 100000 miles but was very carefully maintained and always garaged.  It is like new beautiful.  Other than brakes and new serpentine belt, my only action to make the car perfect was to replace the deteriorated rubber gaskets around the door handles.  The car drives smooth as glass and is eerily quiet inside and out side. I like the little luxury touches like the pull down trays in the back seat.  The 15 year old car does not have all the whiz bang electronics like a new Jaguar, but I like it better for that.  The back-up proximity buzzers are neat.",5
1085, on 11/16/15 05:53 AM (PST),Karen Cassidy ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Rode the heck out of this car," I bought this car in 2007 (5 years old, 45k miles). I paid $18k used, less than my friend paid for her new VW beetle and i'm driving a gorgeous luxury car. The only visible flaws were cracked walnut paneling and I had the overhead cloth replaced. Then I have proceeded to drive the heck out of this car. I've commuted with it 500 miles/week  for the last 7 years, hauled my scuba gear in the trunk (in a plastic bin), and many road trips with or without camping gear. One reason I bought the XJ8L is the big back seat; at that time anticipating large passengers. As I started doing Triathlons I discovered just taking off the front wheel I can fit my entire racing bike in the back seat easily, quickly, and with little impact to the vehicle. I've had two consistent problems- with coolant sensor light and fuel cap light- that after several fixes I have just decided to ignore. The only problem I ever had driving is when I took an 1500 mile RT drive to Key west; since the car was built for a tall british man (and I'm an average American girl) after 600 miles my back hurt cause I didn't fit right. It's now 13 years old and near retirement at 220k miles; since the right rear wheel bearing gave out, will likely replace vs. repair.",5
1086, on 11/22/10 00:00 AM (PST),jp3558 ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),2002 Jag XJ Sport," 2 years ago I bought this car for my wife for her birthday because she has always wanted a Jag. This is just a beautiful vehicle. It does have it's quirks but they are far overridden by the cars elegance and luxury. All her local driving is done in her Maxima and long journeys are taken in the Jag. This is a touring car and is designed to be driven on the highway for long distances at cruising speeds(within the law, of course). Jags have had a horrible history with quality control that I believe Ford ironed out when they took over. Neither of us has ever quite driven a vehicle quality and luxury which is why it is probably the best car we ever owned. ",4.5
1087, on 10/01/08 20:12 PM (PDT),Bob ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),Great Car, My wife has always dreamt of owning a Jaguar and the year we've owned our Sport has been a dream. Love the style and performance. It rides so smooth it's like it's mounted on a rail. The transmission is the smoothest I ever shifted. Fun car to drive and always gets complements from people that see it. Won't be our last XJ.,4.875
1088, on 01/11/08 09:19 AM (PST),Impressive Cat ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Not Allergic to this Cat," Overall very pleased and impressed with this vehicle.  As a first-time Jag owner, had not considered a Jag in the past, had previously owned MB, Audi. Have to say I was pleasantly surprised with this vehicle.  So far, my ownership experience has been great and has exceeded my expectations!",5
1089, on 05/22/07 13:23 PM (PDT),rollsroyceowner ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),My Last Jaguar!," I have owned many Jaguars through the years and have had great experiences with the exception of my 1989 XJ6 (it had all the problems that series was notorious for) and my current 2002 XJ Sport. My current Jaguar is a 42,000 mile, Carfax clean, two owner, fully dealer serviced car since new.  Despite proper pedigree, it is a complete money pit!  Past three months: Failed power seat module, $800. Two failed power window switches, $250 each. Failed power steering pump, on and on.  The latest repair is the most insulting.  At only 42,000 miles, the flywheel cracked and began rubbing on the bell housing.  That repair plus two failed sensors, $1500.  Get a warranty or stay far away!",3.875
1090, on 04/09/07 15:02 PM (PDT),DAMSr ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),Sweet!!," Very smooth car.  I have it in Zircon Blue with Oatmeal leather.  Good gas mileage.  Good ergonomics.  Great sound system.  Superb handling.  I have owned BMW, Lexus and MERCEDES. Love the Jags.",4.625
1091, on 03/12/07 17:48 PM (PDT),Bob ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Amazing vehicle!," Wife and I found this car in 2006 with only 9600 original miles.  I can hardly get her out of it!  We have a 2005 Town Car, which rides great, but there is nothing like driving a JAG!  What a ride!",4.625
1092, on 10/28/06 05:01 AM (PDT),tlh77 ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),The King of Cars," This car feels like you're driving a cloud.  Extremely smooth ride, an amazing drive with superior power.",4.875
1093, on 08/15/05 13:16 PM (PDT),Jodie Stark ,2002 Jaguar XJ-Series Sedan XJ Sport 4dr Sedan (4.0L 8cyl 5A),Best Buy!," This was the first Jaguar we ever purchased, we love the ride and comfort the car offers. My wife love the fact it is loaded with safety features. We are sold for life on Jaguars, don't think I can drive anything else.",5
1094, on 01/23/04 00:00 AM (PST),Fred Tramutola ,2002 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),Not the Jags of old," 5th Jag. 3rd XJ.  My wife wouldn't even consider another car.  Very reliable, comfortable to drive, handles and performs well.  Solid family/luxury car.  Ford has done an amazing job with these cars.",4.75
1095, on 07/24/03 00:00 AM (PDT),norm chait ,2002 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),auto review, I am very pleased with the car and the service that goes along with the car from the authorized dealer.,4.125
1096, on 10/15/02 00:00 AM (PDT),pknmzqs ,2002 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),best looking car on the road," I have enjoyed driving this car, however I do travel and find, there is not enough trunk space. Otherwise a charming car.",4.5
1097, on 09/06/02 00:00 AM (PDT),Cars4me89 ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),The Vanden Plas," This vehicle is my number one choice, I test drove all the others in this vehicle class,(the S-class, the 7 series and the Deville), nothing else compares to this beautiful masterpiece.",4.875
1098, on 08/17/02 00:00 AM (PDT),meowman ,2002 Jaguar XJ-Series Sedan XJ8 4dr Sedan (4.0L 8cyl 5A),JAGUAR XJ8 MEOW!," THE Car is fun  to drive and very responsive.  BUy Used, you cannot beat one for the money and get the 100,000 mile warranty",5
1099, on 07/14/02 00:00 AM (PDT),jag lover ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),back to jag," After owning Jags since 1998, decided to try the LS430.  After 3 weeks in the Lexus I knew I made a mistake.  The Lexus felt like a van, cross winds, uncomfortable seats, road noise from the rear tires.  I thought I sold my cabin cruiser in 1994.  Back to Jaguar in 4 weeks.  The drive, comfort, style, handling.  Just sit in the car and let it go.  It purrrs at 85 mph.",5
1100, on 06/03/02 00:00 AM (PDT),The Panz ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),There's None Better," This is my second Jag and if it is anything like the first I'll be estactic. I had a XJ8 before, now I went for the Vanden Plas...wow, what a difference in ride and confort. The last one was excellent, this one is subperb. It's a darn shame they're going to change the vehicle next year, as this is one classic style vehicle that doesn't get old.",5
1101, on 05/08/02 00:00 AM (PDT),Dave Wilson ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Super car but not 4 eveyone," This car is great with the stability control, classic looks, fast, powerfull, handles like a dream.  The comfort is unparllaed and interior is gorgeous.",5
1102, on 03/30/02 00:00 AM (PST),David Cromwell ,2002 Jaguar XJ-Series Sedan Super V8 4dr Sedan (4.0L 8cyl S/C 5A),Jaguar XJR New," Strengths: Fun to drive and very fast on a dry road, zips around trucks like a breeze.  Looks great, attracts, ""Nice car, man!"" comments several times a week.  No mechanical problems, very nice sound system.  And it actually does achieve 21 mpg on the highway. Weakness: does not go in the snow, at all, not even a little bit.  Rear wheels just spin even with a light dusting.  Not great in the rain, either.",4.75
1103, on 03/11/02 14:12 PM (PST),pookie ,2002 Jaguar XJ-Series Sedan Vanden Plas 4dr Sedan (4.0L 8cyl 5A),Vanden plas, Overall quite pleased with vehicle.,4.875
1104, on 08/17/06 13:36 PM (PDT),John ,2006 Jaguar XJ-Series XJR XJR 4dr Sedan (4.2L 8cyl S/C 6A),A fantastic car that could be even better," This is a wonderful vehicle, that has excellent luxury and comfort and great performance.  It probably needs more power, as standard luxury cars are getting into the horsepower and 0-60 range of this car.  I understand that Jaguar can get 550 bhp out of this engine - what's stopping them.  An R version of this car should go 0-60 in 4.5 sec or less.  Other than these issues (and the car is incredibly fast, it just could go faster), the car is fantastic.  ",4.625
1105, on 07/30/05 12:45 PM (PDT),Rosalie Lynn Friedma ,2006 Jaguar XJ-Series XJR XJR 4dr Sedan (4.2L 8cyl S/C 6A),Outstanding Sedan...I love it!," This automobile is luxurious in looks and the way it drives.  I am pleased with its interior, as well.  It is responsive on the road, and very easy to drive, and all comments received are very favorable.  I am proud to drive this vehicle, and enjoy owning it immensely.  I would recommend this car to anyone who wants to own a large, comfortable, prestigious automobile.",4.875
1106, on 07/14/05 14:57 PM (PDT),My First Car ,2006 Jaguar XJ-Series XJR XJR 4dr Sedan (4.2L 8cyl S/C 6A),An Incredible Car, The Jaguar XJR was a gift to me from my father for my 16th birthday. It is my dream car of course next to the Rolls Royce. However the ride is amazing and the  heads turn when this baby come down the street. If i could change one thing it would be a gadget in the cabin that released the hood orniment and a brushed aluminum instead of wood option.,4.75
